score,task,channel,ch_idx,n,r,p,p_fdr,sig_raw,sig_fdr
STAIT,GNG,S1_D1,0,16,-0.0915135381724765,0.736064926390394,0.7695224230445028,False,False
STAIT,GNG,S1_D3,1,16,-0.1476024809233492,0.5853957511703214,0.7695224230445028,False,False
STAIT,GNG,S2_D2,2,16,-0.09298956298171,0.7319526934223213,0.7695224230445028,False,False
STAIT,GNG,S2_D1,3,16,-0.1313662080217808,0.6277110834640669,0.7695224230445028,False,False
STAIT,GNG,S2_D5,4,16,-0.19188322520035397,0.47650771870640046,0.7695224230445028,False,False
STAIT,GNG,S3_D1,5,16,-0.4841361374285854,0.05739864113617225,0.5729391034193148,False,False
STAIT,GNG,S3_D3,6,16,-0.3321055820775357,0.20885942939267388,0.6513336432374336,False,False
STAIT,GNG,S3_D4,7,16,-0.13874633206794826,0.608331666383868,0.7695224230445028,False,False
STAIT,GNG,S3_D6,8,16,0.11365391031097889,0.6751424880884956,0.7695224230445028,False,False
STAIT,GNG,S4_D4,9,16,-0.026568446566202858,0.9221947983291219,0.9221947983291219,False,False
STAIT,GNG,S4_D5,10,16,-0.3940986240653424,0.13093311636523375,0.6513336432374336,False,False
STAIT,GNG,S4_D7,11,16,-0.2553522919973941,0.3398262486456175,0.6513336432374336,False,False
STAIT,GNG,S5_D2,12,16,-0.4575676908623825,0.07473118740251931,0.5729391034193148,False,False
STAIT,GNG,S5_D5,13,16,-0.38081440078224094,0.14561439673216087,0.6513336432374336,False,False
STAIT,GNG,S5_D8,14,16,-0.28044471375436353,0.29276112070719496,0.6513336432374336,False,False
STAIT,GNG,S6_D3,15,16,-0.2568283168066276,0.3369449028876156,0.6513336432374336,False,False
STAIT,GNG,S6_D6,16,16,-0.2671604904712621,0.3171686944187196,0.6513336432374336,False,False
STAIT,GNG,S7_D4,17,16,0.13431825764024777,0.619931027038218,0.7695224230445028,False,False
STAIT,GNG,S7_D6,18,16,0.15793465458798364,0.5590994827122883,0.7695224230445028,False,False
STAIT,GNG,S7_D7,19,16,0.28044471375436353,0.29276112070719496,0.6513336432374336,False,False
STAIT,GNG,S8_D5,20,16,-0.3350576316960027,0.20459384049482926,0.6513336432374336,False,False
STAIT,GNG,S8_D7,21,16,-0.10479776145557794,0.6993088158231461,0.7695224230445028,False,False
STAIT,GNG,S8_D8,22,16,-0.5461291794163922,0.02862524354407204,0.5729391034193148,True,False
STAIT,1backWM,S1_D1,0,16,-0.3468658301698706,0.18809657613905661,0.9399896178383169,False,False
STAIT,1backWM,S1_D3,1,16,-0.20664347329268892,0.44256506840645227,0.9399896178383169,False,False
STAIT,1backWM,S2_D2,2,16,-0.11955800954791287,0.6591936574177696,0.9676403762015054,False,False
STAIT,1backWM,S2_D1,3,16,-0.04575676908623825,0.866373041575787,0.9676403762015054,False,False
STAIT,1backWM,S2_D5,4,16,0.11365391031097889,0.6751424880884956,0.9676403762015054,False,False
STAIT,1backWM,S3_D1,5,16,-0.18597912596342,0.49042936582868707,0.9399896178383169,False,False
STAIT,1backWM,S3_D3,6,16,-0.2568283168066276,0.3369449028876156,0.9399896178383169,False,False
STAIT,1backWM,S3_D4,7,16,-0.001476024809233492,0.9956714031362746,0.9956714031362746,False,False
STAIT,1backWM,S3_D6,8,16,-0.23025987024042477,0.3909245669937658,0.9399896178383169,False,False
STAIT,1backWM,S4_D4,9,16,0.07675329008014159,0.7775406959526026,0.9676403762015054,False,False
STAIT,1backWM,S4_D5,10,16,0.0915135381724765,0.736064926390394,0.9676403762015054,False,False
STAIT,1backWM,S4_D7,11,16,-0.060517017178573176,0.8238195629087044,0.9676403762015054,False,False
STAIT,1backWM,S5_D2,12,16,-0.4575676908623825,0.07473118740251931,0.9399896178383169,False,False
STAIT,1backWM,S5_D5,13,16,-0.19926334924652142,0.45938046418544454,0.9399896178383169,False,False
STAIT,1backWM,S5_D8,14,16,-0.19335925000958745,0.47305764882598406,0.9399896178383169,False,False
STAIT,1backWM,S6_D3,15,16,-0.22878384543119126,0.3940530101618664,0.9399896178383169,False,False
STAIT,1backWM,S6_D6,16,16,-0.29668098665593196,0.26450003349755763,0.9399896178383169,False,False
STAIT,1backWM,S7_D4,17,16,0.0752772652709081,0.7817213858312266,0.9676403762015054,False,False
STAIT,1backWM,S7_D6,18,16,-0.039852669849304294,0.8834977347926788,0.9676403762015054,False,False
STAIT,1backWM,S7_D7,19,16,-0.017712297710801905,0.9480891879005509,0.9911841509869395,False,False
STAIT,1backWM,S8_D5,20,16,-0.04280471946777127,0.8749288845840077,0.9676403762015054,False,False
STAIT,1backWM,S8_D7,21,16,-0.23321191985889175,0.3847080517255646,0.9399896178383169,False,False
STAIT,1backWM,S8_D8,22,16,-0.41919104582231176,0.10604719733064165,0.9399896178383169,False,False
STAIT,VF,S1_D1,0,16,-0.06346906679704016,0.8153600844352132,0.95825544502058,False,False
STAIT,VF,S1_D3,1,16,0.04280471946777127,0.8749288845840077,0.95825544502058,False,False
STAIT,VF,S2_D2,2,16,0.06494509160627365,0.8111374452691195,0.95825544502058,False,False
STAIT,VF,S2_D1,3,16,0.15498260496951669,0.56656047349914,0.95825544502058,False,False
STAIT,VF,S2_D5,4,16,0.02066434732926889,0.9394511014950653,0.9783592788175571,False,False
STAIT,VF,S3_D1,5,16,-0.00738012404616746,0.9783592788175571,0.9783592788175571,False,False
STAIT,VF,S3_D3,6,16,-0.22878384543119126,0.3940530101618664,0.95825544502058,False,False
STAIT,VF,S3_D4,7,16,0.22583179581272428,0.40035007594032973,0.95825544502058,False,False
STAIT,VF,S3_D6,8,16,0.22583179581272428,0.40035007594032973,0.95825544502058,False,False
STAIT,VF,S4_D4,9,16,0.23911601909582575,0.37243752879221276,0.95825544502058,False,False
STAIT,VF,S4_D5,10,16,-0.05018484351393873,0.8535655870638025,0.95825544502058,False,False
STAIT,VF,S4_D7,11,16,0.06937316603397413,0.7984992022420707,0.95825544502058,False,False
STAIT,VF,S5_D2,12,16,-0.09298956298171,0.7319526934223213,0.95825544502058,False,False
STAIT,VF,S5_D5,13,16,-0.06937316603397413,0.7984992022420707,0.95825544502058,False,False
STAIT,VF,S5_D8,14,16,-0.2036914236742219,0.44925337460771836,0.95825544502058,False,False
STAIT,VF,S6_D3,15,16,-0.10922583588327842,0.6871901641687317,0.95825544502058,False,False
STAIT,VF,S6_D6,16,16,0.0752772652709081,0.7817213858312266,0.95825544502058,False,False
STAIT,VF,S7_D4,17,16,0.29372893703746494,0.2695094478879454,0.95825544502058,False,False
STAIT,VF,S7_D6,18,16,0.14317440649564875,0.5968191733177075,0.95825544502058,False,False
STAIT,VF,S7_D7,19,16,0.11660595992944588,0.6671513757905798,0.95825544502058,False,False
STAIT,VF,S8_D5,20,16,0.17121887787108508,0.52606168078568,0.95825544502058,False,False
STAIT,VF,S8_D7,21,16,-0.04280471946777127,0.8749288845840077,0.95825544502058,False,False
STAIT,VF,S8_D8,22,16,-0.04723279389547175,0.8621002725508475,0.95825544502058,False,False
STAIT,SS,S1_D1,0,16,-0.14169838168641524,0.6006468820156903,0.9723378822163565,False,False
STAIT,SS,S1_D3,1,16,-0.06199304198780667,0.8195874925059918,0.9723378822163565,False,False
STAIT,SS,S2_D2,2,16,-0.1697428530618516,0.529688225629521,0.9723378822163565,False,False
STAIT,SS,S2_D1,3,16,-0.11070186069251192,0.6831662611967427,0.9723378822163565,False,False
STAIT,SS,S2_D5,4,16,-0.038376645040070795,0.8877867620236298,0.9723378822163565,False,False
STAIT,SS,S3_D1,5,16,0.005904099236933968,0.9826867441464717,0.9826867441464717,False,False
STAIT,SS,S3_D3,6,16,-0.07084919084320762,0.7942966981289434,0.9723378822163565,False,False
STAIT,SS,S3_D4,7,16,0.2730645897081961,0.30617873922689215,0.9723378822163565,False,False
STAIT,SS,S3_D6,8,16,0.1284141584033138,0.6355280680807457,0.9723378822163565,False,False
STAIT,SS,S4_D4,9,16,0.05756496756010619,0.8322972629120134,0.9723378822163565,False,False
STAIT,SS,S4_D5,10,16,-0.11365391031097889,0.6751424880884956,0.9723378822163565,False,False
STAIT,SS,S4_D7,11,16,0.1313662080217808,0.6277110834640669,0.9723378822163565,False,False
STAIT,SS,S5_D2,12,16,-0.28044471375436353,0.29276112070719496,0.9723378822163565,False,False
STAIT,SS,S5_D5,13,16,0.008856148855400953,0.9740323791636057,0.9826867441464717,False,False
STAIT,SS,S5_D8,14,16,-0.1505545305418162,0.5778306854859824,0.9723378822163565,False,False
STAIT,SS,S6_D3,15,16,-0.0752772652709081,0.7817213858312266,0.9723378822163565,False,False
STAIT,SS,S6_D6,16,16,-0.11070186069251192,0.6831662611967427,0.9723378822163565,False,False
STAIT,SS,S7_D4,17,16,0.10479776145557794,0.6993088158231461,0.9723378822163565,False,False
STAIT,SS,S7_D6,18,16,0.053136893132405716,0.8450460990465242,0.9723378822163565,False,False
STAIT,SS,S7_D7,19,16,0.08708546374477603,0.7484415908164523,0.9723378822163565,False,False
STAIT,SS,S8_D5,20,16,-0.07084919084320762,0.7942966981289434,0.9723378822163565,False,False
STAIT,SS,S8_D7,21,16,-0.05166086832317223,0.8493038889397246,0.9723378822163565,False,False
STAIT,SS,S8_D8,22,16,-0.19926334924652142,0.45938046418544454,0.9723378822163565,False,False
STAIT,Mean,S1_D1,0,16,-0.06642111641550714,0.8069196812708849,0.9767975089068607,False,False
STAIT,Mean,S1_D3,1,16,-0.19483527481882096,0.4696198319755144,0.9767975089068607,False,False
STAIT,Mean,S2_D2,2,16,-0.10922583588327842,0.6871901641687317,0.9767975089068607,False,False
STAIT,Mean,S2_D1,3,16,0.004428074427700476,0.9870146620597277,0.9870146620597277,False,False
STAIT,Mean,S2_D5,4,16,-0.023616396947735874,0.9308193387525493,0.9870146620597277,False,False
STAIT,Mean,S3_D1,5,16,-0.20073937405575493,0.4559922202851046,0.9767975089068607,False,False
STAIT,Mean,S3_D3,6,16,-0.2656844656620286,0.31995158843298066,0.9767975089068607,False,False
STAIT,Mean,S3_D4,7,16,0.10184571183711096,0.7074260900916715,0.9767975089068607,False,False
STAIT,Mean,S3_D6,8,16,0.18450310115418653,0.4939398223599603,0.9767975089068607,False,False
STAIT,Mean,S4_D4,9,16,-0.016236272901568413,0.9524103211887295,0.9870146620597277,False,False
STAIT,Mean,S4_D5,10,16,-0.08118136450784207,0.7650333185532296,0.9767975089068607,False,False
STAIT,Mean,S4_D7,11,16,-0.06642111641550714,0.8069196812708849,0.9767975089068607,False,False
STAIT,Mean,S5_D2,12,16,-0.34243775574217017,0.19417741750633663,0.9767975089068607,False,False
STAIT,Mean,S5_D5,13,16,-0.21107154772038936,0.4326282626135926,0.9767975089068607,False,False
STAIT,Mean,S5_D8,14,16,-0.21992769657579034,0.41310380254494455,0.9767975089068607,False,False
STAIT,Mean,S6_D3,15,16,-0.20959552291115588,0.4359277109803069,0.9767975089068607,False,False
STAIT,Mean,S6_D6,16,16,-0.23763999428659222,0.37548475767391626,0.9767975089068607,False,False
STAIT,Mean,S7_D4,17,16,0.25387626718816064,0.34272156915278384,0.9767975089068607,False,False
STAIT,Mean,S7_D6,18,16,-0.004428074427700476,0.9870146620597277,0.9870146620597277,False,False
STAIT,Mean,S7_D7,19,16,0.14317440649564875,0.5968191733177075,0.9767975089068607,False,False
STAIT,Mean,S8_D5,20,16,-0.11365391031097889,0.6751424880884956,0.9767975089068607,False,False
STAIT,Mean,S8_D7,21,16,-0.12546210878484684,0.6433812921070735,0.9767975089068607,False,False
STAIT,Mean,S8_D8,22,16,-0.31882135879443435,0.22875877895698063,0.9767975089068607,False,False
HAMA,GNG,S1_D1,0,15,0.23571428571428568,0.3977029459032729,0.8755342451193817,False,False
HAMA,GNG,S1_D3,1,15,0.16428571428571426,0.5584973732486013,0.8755342451193817,False,False
HAMA,GNG,S2_D2,2,15,0.18928571428571428,0.4992630332385453,0.8755342451193817,False,False
HAMA,GNG,S2_D1,3,15,0.2607142857142857,0.3479794598627936,0.8755342451193817,False,False
HAMA,GNG,S2_D5,4,15,0.12857142857142856,0.6479163294665076,0.8755342451193817,False,False
HAMA,GNG,S3_D1,5,15,-0.30357142857142855,0.27135583600386837,0.8755342451193817,False,False
HAMA,GNG,S3_D3,6,15,0.007142857142857141,0.9798442277615982,0.9798442277615982,False,False
HAMA,GNG,S3_D4,7,15,-0.3071428571428571,0.26547268571027804,0.8755342451193817,False,False
HAMA,GNG,S3_D6,8,15,0.0857142857142857,0.7613341261907667,0.8755342451193817,False,False
HAMA,GNG,S4_D4,9,15,-0.1607142857142857,0.5671967045803448,0.8755342451193817,False,False
HAMA,GNG,S4_D5,10,15,-0.0964285714285714,0.732452863386731,0.8755342451193817,False,False
HAMA,GNG,S4_D7,11,15,-0.2714285714285714,0.3277893068411728,0.8755342451193817,False,False
HAMA,GNG,S5_D2,12,15,0.10357142857142855,0.7133796306287293,0.8755342451193817,False,False
HAMA,GNG,S5_D5,13,15,-0.19999999999999998,0.47481396452216845,0.8755342451193817,False,False
HAMA,GNG,S5_D8,14,15,0.024999999999999998,0.9295289708192378,0.9717802876746576,False,False
HAMA,GNG,S6_D3,15,15,-0.06071428571428571,0.8298120954425187,0.9088418188179966,False,False
HAMA,GNG,S6_D6,16,15,-0.22499999999999998,0.42010468690763497,0.8755342451193817,False,False
HAMA,GNG,S7_D4,17,15,-0.13928571428571426,0.6205460876279013,0.8755342451193817,False,False
HAMA,GNG,S7_D6,18,15,-0.17857142857142855,0.5242843600465525,0.8755342451193817,False,False
HAMA,GNG,S7_D7,19,15,-0.14285714285714282,0.6115222287644656,0.8755342451193817,False,False
HAMA,GNG,S8_D5,20,15,-0.3214285714285714,0.24271904680166828,0.8755342451193817,False,False
HAMA,GNG,S8_D7,21,15,-0.23928571428571427,0.3903793119202356,0.8755342451193817,False,False
HAMA,GNG,S8_D8,22,15,-0.46071428571428563,0.08393338135031418,0.8755342451193817,False,False
HAMA,1backWM,S1_D1,0,15,-0.3607142857142856,0.18655437415416348,0.7151251009242934,False,False
HAMA,1backWM,S1_D3,1,15,0.014285714285714282,0.9596997645989476,1.0,False,False
HAMA,1backWM,S2_D2,2,15,-0.2071428571428571,0.4588428049634703,0.8117988087815244,False,False
HAMA,1backWM,S2_D1,3,15,0.11428571428571425,0.6850657626568974,0.8753618078393689,False,False
HAMA,1backWM,S2_D5,4,15,0.0,1.0,1.0,False,False
HAMA,1backWM,S3_D1,5,15,-0.30357142857142855,0.27135583600386837,0.7801480285111215,False,False
HAMA,1backWM,S3_D3,6,15,-0.42142857142857143,0.11769939585541633,0.7151251009242934,False,False
HAMA,1backWM,S3_D4,7,15,-0.43214285714285705,0.1076930375463979,0.7151251009242934,False,False
HAMA,1backWM,S3_D6,8,15,-0.3607142857142856,0.18655437415416348,0.7151251009242934,False,False
HAMA,1backWM,S4_D4,9,15,-0.39642857142857135,0.14349453144235366,0.7151251009242934,False,False
HAMA,1backWM,S4_D5,10,15,-0.021428571428571425,0.9395779040128779,1.0,False,False
HAMA,1backWM,S4_D7,11,15,-0.4464285714285714,0.09529321315352628,0.7151251009242934,False,False
HAMA,1backWM,S5_D2,12,15,-0.16785714285714282,0.5498555542278021,0.869701613689862,False,False
HAMA,1backWM,S5_D5,13,15,-0.32499999999999996,0.23722543823723394,0.7794550113509114,False,False
HAMA,1backWM,S5_D8,14,15,-0.1607142857142857,0.5671967045803448,0.869701613689862,False,False
HAMA,1backWM,S6_D3,15,15,-0.14285714285714282,0.6115222287644656,0.8753618078393689,False,False
HAMA,1backWM,S6_D6,16,15,-0.22142857142857136,0.42771371901637,0.8117988087815244,False,False
HAMA,1backWM,S7_D4,17,15,-0.25,0.3688462917839305,0.8117988087815244,False,False
HAMA,1backWM,S7_D6,18,15,0.028571428571428564,0.9194899083821858,1.0,False,False
HAMA,1backWM,S7_D7,19,15,-0.2321428571428571,0.40509874069364904,0.8117988087815244,False,False
HAMA,1backWM,S8_D5,20,15,-0.2821428571428571,0.30828445682005545,0.7878380563179195,False,False
HAMA,1backWM,S8_D7,21,15,-0.125,0.6571356681869506,0.8753618078393689,False,False
HAMA,1backWM,S8_D8,22,15,-0.07142857142857141,0.8002959873970545,0.9687793531648555,False,False
HAMA,VF,S1_D1,0,15,0.021428571428571425,0.9395779040128779,0.9596997645989476,False,False
HAMA,VF,S1_D3,1,15,0.33928571428571425,0.2160289253419548,0.9596997645989476,False,False
HAMA,VF,S2_D2,2,15,-0.014285714285714282,0.9596997645989476,0.9596997645989476,False,False
HAMA,VF,S2_D1,3,15,-0.0857142857142857,0.7613341261907667,0.9596997645989476,False,False
HAMA,VF,S2_D5,4,15,0.10357142857142855,0.7133796306287293,0.9596997645989476,False,False
HAMA,VF,S3_D1,5,15,-0.10714285714285714,0.7039010016261618,0.9596997645989476,False,False
HAMA,VF,S3_D3,6,15,-0.19999999999999998,0.47481396452216845,0.9596997645989476,False,False
HAMA,VF,S3_D4,7,15,-0.2785714285714285,0.3147094732307908,0.9596997645989476,False,False
HAMA,VF,S3_D6,8,15,-0.27499999999999997,0.32121117331937665,0.9596997645989476,False,False
HAMA,VF,S4_D4,9,15,-0.11428571428571425,0.6850657626568974,0.9596997645989476,False,False
HAMA,VF,S4_D5,10,15,0.06785714285714285,0.8101088187105132,0.9596997645989476,False,False
HAMA,VF,S4_D7,11,15,-0.175,0.5327481481378592,0.9596997645989476,False,False
HAMA,VF,S5_D2,12,15,0.039285714285714285,0.8894459296739486,0.9596997645989476,False,False
HAMA,VF,S5_D5,13,15,-0.16428571428571426,0.5584973732486013,0.9596997645989476,False,False
HAMA,VF,S5_D8,14,15,-0.1857142857142857,0.5075409629336736,0.9596997645989476,False,False
HAMA,VF,S6_D3,15,15,-0.3285714285714285,0.23180969720615965,0.9596997645989476,False,False
HAMA,VF,S6_D6,16,15,-0.2714285714285714,0.3277893068411728,0.9596997645989476,False,False
HAMA,VF,S7_D4,17,15,-0.1357142857142857,0.6296204418728145,0.9596997645989476,False,False
HAMA,VF,S7_D6,18,15,-0.2285714285714285,0.4125661704963605,0.9596997645989476,False,False
HAMA,VF,S7_D7,19,15,-0.06071428571428571,0.8298120954425187,0.9596997645989476,False,False
HAMA,VF,S8_D5,20,15,-0.13928571428571426,0.6205460876279013,0.9596997645989476,False,False
HAMA,VF,S8_D7,21,15,-0.24285714285714283,0.38312834183934164,0.9596997645989476,False,False
HAMA,VF,S8_D8,22,15,-0.035714285714285705,0.8994469934720875,0.9596997645989476,False,False
HAMA,SS,S1_D1,0,15,-0.017857142857142853,0.9496353041738619,0.9798442277615982,False,False
HAMA,SS,S1_D3,1,15,0.04642857142857142,0.8694915255450948,0.9523002422636753,False,False
HAMA,SS,S2_D2,2,15,-0.06785714285714285,0.8101088187105132,0.9523002422636753,False,False
HAMA,SS,S2_D1,3,15,0.1714285714285714,0.5412721760996332,0.9523002422636753,False,False
HAMA,SS,S2_D5,4,15,0.0964285714285714,0.732452863386731,0.9523002422636753,False,False
HAMA,SS,S3_D1,5,15,-0.007142857142857141,0.9798442277615982,0.9798442277615982,False,False
HAMA,SS,S3_D3,6,15,-0.075,0.7905107941552679,0.9523002422636753,False,False
HAMA,SS,S3_D4,7,15,-0.1607142857142857,0.5671967045803448,0.9523002422636753,False,False
HAMA,SS,S3_D6,8,15,-0.28928571428571426,0.2956653610043777,0.9523002422636753,False,False
HAMA,SS,S4_D4,9,15,-0.2821428571428571,0.30828445682005545,0.9523002422636753,False,False
HAMA,SS,S4_D5,10,15,-0.12142857142857141,0.6664011137233893,0.9523002422636753,False,False
HAMA,SS,S4_D7,11,15,-0.23571428571428568,0.3977029459032729,0.9523002422636753,False,False
HAMA,SS,S5_D2,12,15,-0.05714285714285713,0.8396998687415759,0.9523002422636753,False,False
HAMA,SS,S5_D5,13,15,-0.1357142857142857,0.6296204418728145,0.9523002422636753,False,False
HAMA,SS,S5_D8,14,15,-0.1464285714285714,0.602549920983054,0.9523002422636753,False,False
HAMA,SS,S6_D3,15,15,-0.4428571428571427,0.0982940655468714,0.9523002422636753,False,False
HAMA,SS,S6_D6,16,15,-0.41785714285714276,0.12117253602187843,0.9523002422636753,False,False
HAMA,SS,S7_D4,17,15,-0.14285714285714282,0.6115222287644656,0.9523002422636753,False,False
HAMA,SS,S7_D6,18,15,-0.3178571428571428,0.24829056581701822,0.9523002422636753,False,False
HAMA,SS,S7_D7,19,15,-0.22499999999999998,0.42010468690763497,0.9523002422636753,False,False
HAMA,SS,S8_D5,20,15,-0.11785714285714284,0.6757115292213043,0.9523002422636753,False,False
HAMA,SS,S8_D7,21,15,-0.22499999999999998,0.42010468690763497,0.9523002422636753,False,False
HAMA,SS,S8_D8,22,15,-0.2607142857142857,0.3479794598627936,0.9523002422636753,False,False
HAMA,Mean,S1_D1,0,15,0.13214285714285715,0.6387442188840664,0.8161731685740848,False,False
HAMA,Mean,S1_D3,1,15,0.18214285714285713,0.5158816817070393,0.7910185786174603,False,False
HAMA,Mean,S2_D2,2,15,-0.0035714285714285704,0.9899214068809781,0.9899214068809781,False,False
HAMA,Mean,S2_D1,3,15,0.14285714285714282,0.6115222287644656,0.8161731685740848,False,False
HAMA,Mean,S2_D5,4,15,0.06428571428571428,0.8199479653196377,0.9542839097588964,False,False
HAMA,Mean,S3_D1,5,15,-0.13928571428571426,0.6205460876279013,0.8161731685740848,False,False
HAMA,Mean,S3_D3,6,15,-0.21071428571428572,0.45095786521528514,0.7910185786174603,False,False
HAMA,Mean,S3_D4,7,15,-0.4071428571428571,0.13201266377985368,0.7878380563179195,False,False
HAMA,Mean,S3_D6,8,15,-0.21428571428571427,0.44314093482351435,0.7910185786174603,False,False
HAMA,Mean,S4_D4,9,15,-0.36428571428571427,0.18191025904581395,0.7878380563179195,False,False
HAMA,Mean,S4_D5,10,15,0.06071428571428571,0.8298120954425187,0.9542839097588964,False,False
HAMA,Mean,S4_D7,11,15,-0.37499999999999994,0.16843274984674547,0.7878380563179195,False,False
HAMA,Mean,S5_D2,12,15,0.021428571428571425,0.9395779040128779,0.9822859905589177,False,False
HAMA,Mean,S5_D5,13,15,-0.28928571428571426,0.2956653610043777,0.7878380563179195,False,False
HAMA,Mean,S5_D8,14,15,-0.039285714285714285,0.8894459296739486,0.9741550658333724,False,False
HAMA,Mean,S6_D3,15,15,-0.32499999999999996,0.23722543823723394,0.7878380563179195,False,False
HAMA,Mean,S6_D6,16,15,-0.4392857142857142,0.10136057119347246,0.7878380563179195,False,False
HAMA,Mean,S7_D4,17,15,-0.22499999999999998,0.42010468690763497,0.7910185786174603,False,False
HAMA,Mean,S7_D6,18,15,-0.2178571428571428,0.43539267351553756,0.7910185786174603,False,False
HAMA,Mean,S7_D7,19,15,-0.18928571428571428,0.4992630332385453,0.7910185786174603,False,False
HAMA,Mean,S8_D5,20,15,-0.3857142857142856,0.15563079458596027,0.7878380563179195,False,False
HAMA,Mean,S8_D7,21,15,-0.3,0.2773167803683841,0.7878380563179195,False,False
HAMA,Mean,S8_D8,22,15,-0.2821428571428571,0.30828445682005545,0.7878380563179195,False,False
